seed 1,seed 2,mean_reward,std_reward,upper,lower,timesteps
-0.9550129999999999,-0.709779,-0.8323959999999999,0.17340662437750168,-0.6589893756224983,-1.0058026243775016,26300
-0.365561,-0.415454,-0.3905075,0.03527967863374039,-0.35522782136625963,-0.4257871786337404,26400
-0.343634,-0.373087,-0.35836049999999997,0.02082641602628739,-0.3375340839737126,-0.37918691602628735,26500
-0.46720900000000004,-0.275764,-0.37148650000000005,0.13537205772425862,-0.23611444227574144,-0.5068585577242587,26600
-0.47898100000000005,-0.370112,-0.42454650000000005,0.07698200816099827,-0.3475644918390018,-0.5015285081609984,26700
-0.507512,-0.48233100000000007,-0.4949215,0.017805655857058383,-0.4771158441429416,-0.5127271558570584,26800
-0.6809470000000001,-0.30454499999999995,-0.492746,0.26615640665217893,-0.22658959334782108,-0.758902406652179,26900
-0.33660100000000004,-0.502042,-0.4193215,0.11698445298628357,-0.30233704701371644,-0.5363059529862836,27000
-0.993685,-0.402221,-0.697953,0.4182282052277202,-0.27972479477227985,-1.1161812052277202,27100
-0.542018,-0.44823100000000005,-0.4951245,0.0663174236871427,-0.4288070763128573,-0.5614419236871427,27200
-0.743844,-0.335024,-0.539434,0.2890793942846843,-0.25035460571531565,-0.8285133942846843,27300
-0.6291979999999999,-0.456625,-0.5429115,0.12202753854970601,-0.420883961450294,-0.664939038549706,27400
-0.374319,-0.299451,-0.336885,0.052939670493874436,-0.28394532950612555,-0.3898246704938744,27500
-0.565372,-0.661888,-0.61363,0.06824711809300085,-0.5453828819069991,-0.6818771180930009,27600
-0.407966,-0.316256,-0.36211099999999996,0.06484876290261829,-0.29726223709738164,-0.4269597629026183,27700
-0.727861,-0.537279,-0.63257,0.13476182457209462,-0.49780817542790534,-0.7673318245720946,27800
-1.196145,-0.362306,-0.7792255,0.5896132113178096,-0.18961228868219038,-1.3688387113178098,27900
-0.420454,-0.712014,-0.566234,0.20616405312274982,-0.3600699468772502,-0.7723980531227499,28000
-0.353615,-0.360849,-0.357232,0.005115210455103459,-0.35211678954489656,-0.36234721045510343,28100
-0.415728,-0.37264200000000003,-0.394185,0.03046640277420356,-0.36371859722579647,-0.42465140277420355,28200
-0.796972,-0.42282299999999995,-0.6098975,0.2645632950741656,-0.3453342049258344,-0.8744607950741656,28300
-0.726957,-0.29969,-0.5133235,0.30212339307723257,-0.21120010692276747,-0.8154468930772326,28400
-0.575289,-0.40443,-0.4898595,0.12081555752675235,-0.3690439424732477,-0.6106750575267523,28500
-0.629739,-0.455137,-0.542438,0.12346225820873359,-0.4189757417912664,-0.6659002582087336,28600
-0.474657,-0.42571400000000004,-0.4501855,0.034607927191613166,-0.41557757280838686,-0.48479342719161317,28700
-0.8709979999999999,-0.29699899999999996,-0.5839985,0.40587858529429705,-0.17811991470570293,-0.9898770852942971,28800
-0.429363,-0.257959,-0.343661,0.12120093072249899,-0.222460069277501,-0.464861930722499,28900
-0.427367,-0.45799399999999996,-0.4426805,0.021656559387400364,-0.4210239406125996,-0.46433705938740033,29000
-0.841767,-0.298856,-0.5703115000000001,0.38389604968076974,-0.18641545031923035,-0.9542075496807698,29100
-0.46133,-0.27813499999999997,-0.3697325,0.1295384267794696,-0.2401940732205304,-0.4992709267794696,29200
-0.48013999999999996,-0.298577,-0.38935849999999994,0.12838442851257312,-0.2609740714874268,-0.5177429285125731,29300
-0.490321,-0.24445999999999998,-0.3673905,0.1738499803293058,-0.19354051967069422,-0.5412404803293058,29400
-0.509026,-0.329914,-0.41947,0.12665130979188488,-0.29281869020811513,-0.5461213097918849,29500
-0.706227,-0.503555,-0.6048910000000001,0.14331074555664003,-0.46158025444336004,-0.7482017455566401,29600
